SK_ID_CURR,TARGET
102315,0
102346,1
102374,1
102380,0
102387,0
102393,1
102403,0
102413,0
102414,0
102415,0
102416,1
102443,0
102444,0
102445,1
102448,0
102449,1
102450,1
102456,0
102459,0
102465,0
102470,1
102471,1
102475,1
102476,1
102506,0
102509,1
102522,0
102545,0
102549,0
102562,0
102563,0
102568,1
102582,1
102592,0
102597,1
102605,0
102614,0
102617,1
102634,1
102652,0
102655,0
102701,0
102703,0
102720,1
102731,0
102749,1
102763,0
102770,0
102772,0
102838,0
102862,0
102863,1
102868,0
102878,1
102898,1
102912,0
102927,0
102932,1
102933,0
102958,1
102969,1
102971,0
102975,1
102979,0
102982,0
102987,0
102989,0
102996,0
103001,0
103010,0
103025,1
103046,1
103062,1
103078,0
103092,1
103096,1
103097,1
103102,1
103144,0
103145,1
103146,0
103147,0
103171,1
103173,0
103184,0
103195,1
103196,0
103206,0
103230,1
103232,1
103239,1
103240,1
103243,0
103252,1
103258,0
103259,1
103279,1
103280,0
103286,0
103287,1
103290,0
103298,0
103319,1
103334,1
103345,1
103368,0
103371,1
103398,1
103408,1
103410,1
103418,0
103420,1
103432,1
103436,1
103440,0
103453,1
103459,0
103461,0
103462,0
103473,0
103474,0
103475,1
103478,1
103494,1
103513,1
103515,1
103516,1
103541,1
103562,1
103570,1
103572,1
103574,1
103575,0
103624,0
103625,1
103628,1
103629,0
103648,1
103651,0
103658,0
103668,0
103669,0
103676,1
103682,1
103725,0
103733,0
103744,0
103762,1
103773,0
103783,0
103784,1
103813,1
103818,1
103824,0
103840,0
103842,0
103848,0
103851,0
103854,0
103857,1
103862,1
103891,1
103918,0
103940,0
103963,0
103966,0
103971,1
103980,1
103985,1
103998,1
104026,1
104045,0
104066,1
104087,0
104089,1
104095,0
104098,1
104104,0
104110,1
104131,0
104132,0
104149,0
104156,1
104165,1
104175,0
104179,1
104184,1
104230,1
104257,0
104273,1
104294,1
104295,1
104298,1
104308,0
104318,0
104320,1
104327,1
104334,0
104350,1
104351,1
104354,0
104369,0
104398,1
104402,0
104410,1
104417,1
104424,1
104458,1
104460,1
104472,1
104480,0
104482,1
104502,0
104506,1
104520,1
104528,0
104529,0
104541,1
104584,0
104588,0
104602,1
104611,1
104618,0
104620,1
104625,1
104634,0
104639,0
104647,1
104652,0
104685,0
104691,0
104712,0
104714,0
104718,0
104740,1
104741,0
104747,0
104767,0
104772,1
104814,0
104815,1
104830,1
104831,1
104833,0
104840,0
104860,0
104866,1
104870,0
104879,0
104880,0
104899,1
104907,1
104916,0
104921,0
104930,1
104931,1
104937,1
104942,0
104943,1
104969,1
104988,0
105013,1
105015,0
105030,1
105035,1
105067,1
105071,0
105091,1
105103,0
105134,1
105139,0
105142,1
105146,0
105168,1
105172,0
105176,1
105195,1
105196,1
105203,0
105223,0
105228,0
105231,1
105239,0
105242,1
105248,0
105249,1
105266,1
105271,1
105276,1
105282,0
105292,1
105332,0
105333,0
105345,0
105357,0
105359,1
105366,1
105367,0
105370,0
105377,0
105390,1
105399,0
105404,1
105414,0
105425,1
105452,1
105454,1
105470,0
105483,1
105493,1
105508,1
105514,1
105528,1
105532,0
105574,0
105595,0
105621,0
105625,1
105629,0
105635,0
105641,0
105647,0
105648,0
105691,1
105692,0
105706,0
105712,1
105720,0
105734,0
105735,1
105737,0
105738,1
105744,0
105747,1
105749,1
105758,0
105784,1
105791,0
105802,1
105807,1
105809,1
105816,1
105817,0
105824,1
105832,0
105899,1
105916,1
105923,0
105937,0
105966,0
105968,1
105973,1
105976,1
105978,0
105979,0
105991,1
105998,1
105999,0
106001,1
106010,1
106013,1
106026,1
106053,1
106065,1
106081,1
106087,0
106102,0
106109,0
106116,1
106150,0
106155,1
106166,0
106176,1
106199,1
106205,1
106211,0
106216,1
106225,0
106262,1
106264,0
106271,1
106277,0
106286,0
106295,1
106296,0
106297,1
106298,0
106311,0
106314,1
106320,0
106347,0
106354,0
106373,0
106386,1
106387,0
106401,1
106413,1
106426,0
106428,0
106434,1
106438,0
106440,0
106441,0
106452,0
106453,1
106454,0
106488,0
106514,1
106527,1
106528,0
106529,0
106534,1
106550,1
106577,1
106585,0
106610,0
106631,0
106647,1
106660,1
106674,0
106717,1
106720,0
106721,1
106724,0
106735,0
106754,0
106760,1
106761,0
106787,1
106797,0
106804,1
106805,0
106810,1
106812,1
106817,0
106822,0
106823,0
106851,1
106853,1
106854,1
106861,0
106873,1
106900,0
106914,1
106924,0
106931,1
106936,0
106937,1
106938,0
106939,1
106980,1
106987,0
106990,0
107023,0
107037,1
107048,1
107071,0
107113,1
107130,1
107131,0
107145,1
107156,1
107219,0
107222,0
107223,1
107232,1
107246,0
107256,0
107259,0
107279,1
107285,1
107329,0
107337,0
107350,0
107359,0
107391,1
107394,0
107406,0
107416,0
107444,0
107445,0
107520,0
107526,1
107530,0
107532,1
107554,1
107556,0
107559,0
107561,0
107566,0
107571,0
107590,1
107602,0
107625,0
107626,1
107635,0
107636,0
107668,0
107677,0
107680,1
107691,1
107692,0
107703,1
107710,1
107721,1
107725,1
107727,0
107740,0
107765,1
107775,0
107782,1
107807,0
107817,1
107826,0
107838,1
107847,1
107849,1
107908,0
107913,1
107927,1
107962,1
107978,0
107993,0
108010,1
108016,0
108018,1
108027,1
108045,1
108069,1
108082,0
108089,0
108092,0
108106,0
108122,1
108170,1
108171,1
108177,0
108180,0
108184,0
108185,1
108192,1
108195,1
108196,1
108218,0
108219,0
108243,1
108249,0
108280,1
108289,0
108292,0
108295,0
108332,1
108349,0
108353,1
108377,1
108378,1
108383,1
108390,1
108408,1
108411,1
108419,0
108436,1
108437,1
108438,1
108441,0
108467,1
108474,0
108476,0
108479,0
108501,1
108506,1
108511,0
108514,1
108517,0
108519,0
108522,0
108554,0
108555,1
108562,0
108571,1
108572,0
108579,0
108592,0
108602,0
108654,1
108656,0
108668,1
108692,1
108695,0
108699,1
108718,1
108739,1
108740,0
108742,0
108767,1
108769,0
108779,1
108788,0
108810,1
108811,0
108813,1
108814,1
108826,1
108834,1
108852,0
108887,0
108901,1
108910,0
108922,0
108929,1
108930,1
108938,1
108948,0
108953,0
108956,0
108987,0
108990,0
108993,1
109000,1
109001,1
109012,1
109014,0
109015,1
109021,0
109042,1
109046,1
109064,0
109086,1
109092,0
109093,0
109101,0
109110,0
109114,1
109126,1
109152,0
109167,0
109168,0
109169,0
109179,0
109184,0
109191,1
109193,0
109196,1
109206,0
109210,0
109244,0
109276,1
109281,1
109297,1
109298,0
109328,1
109336,0
109346,0
109347,1
109362,1
109367,0
109370,0
109393,1
109405,1
109413,0
109429,1
109461,0
109468,0
109471,0
109479,0
109484,0
109501,1
109539,0
109544,0
109545,0
109551,1
109555,1
109561,0
109580,0
109583,1
109604,1
109620,1
109637,1
109638,1
109642,1
109649,0
109652,1
109663,0
109696,1
109700,1
109735,0
109741,1
109749,0
109764,0
109804,0
109813,1
109818,1
109855,0
109871,1
109883,0
109886,0
109905,0
109936,1
109950,1
109958,1
109959,0
109971,0
109984,0
109985,1
109988,0
109992,1
110009,0
110011,1
110026,0
110058,0
110080,0
110091,0
110094,1
110098,1
110105,0
110136,1
110138,1
110149,0
110164,1
110202,1
110226,0
110236,0
110257,0
110258,0
110277,0
110284,1
110286,0
110289,0
110304,0
110319,1
110324,1
110335,1
110337,1
110343,1
110345,0
110347,1
110355,0
110359,0
110360,0
110364,0
110371,1
110372,0
110376,0
110379,1
110393,1
110401,1
110443,1
110468,1
110469,0
110487,1
110491,1
110504,1
110547,0
110559,1
110578,0
110590,0
110601,1
110625,1
110626,1
110636,1
110637,0
110638,1
110646,0
110648,1
110652,1
110687,1
110691,0
110694,0
110695,0
110708,0
110710,1
110740,1
110742,0
110761,1
110769,0
110774,1
110803,0
110832,0
110839,1
110859,0
110863,1
110881,0
110889,0
110894,0
110907,1
110914,1
110933,0
110934,0
110953,0
110958,1
110970,1
110974,1
110977,1
110989,0
110994,1
111018,0
111019,0
111032,1
111045,0
111048,1
111052,1
111084,1
111091,1
111104,0
111108,0
111112,1
111127,0
111142,0
111165,1
111169,1
111172,0
111173,0
111174,0
111176,0
111177,0
111180,0
111192,0
111196,1
111197,0
111198,0
111207,1
111222,0
111228,1
111256,1
111258,0
111262,0
111263,1
111267,0
111276,1
111277,1
111279,1
111290,0
111294,0
111295,0
111315,1
111318,0
111327,1
111328,1
111332,1
111338,0
111343,1
111344,1
111347,0
111408,0
111412,1
111419,1
111452,1
111478,1
111482,1
111488,1
111503,0
111510,0
111518,0
111554,1
111560,1
111566,0
111618,0
111641,1
111646,1
111652,0
111657,0
111664,1
111669,0
111687,0
111694,1
111695,0
111698,0
111703,0
111712,0
111715,0
111730,1
111747,0
111760,0
111761,1
111781,0
111804,1
111816,1
111818,1
111830,1
111832,1
111841,0
111842,1
111843,0
111848,1
111856,0
111857,0
111877,0
111883,0
111891,0
111893,1
111901,0
111912,0
111967,1
112000,1
112015,1
112028,1
112029,1
112039,0
112042,0
112052,0
112054,0
112055,0
112063,1
112071,0
112089,1
112098,1
112100,1
112105,1
112126,0
112128,0
112148,0
112149,1
112165,1
112170,0
112186,0
112199,0
112203,0
112214,0
112215,0
112224,0
112225,1
112231,1
112234,0
112235,0
112254,1
112265,1
112271,0
112284,0
112287,1
112295,0
112303,1
112307,1
112310,0
112312,0
112313,0
112326,1
112334,0
112347,1
112357,1
112359,0
112371,1
112385,0
112392,1
112414,1
112429,0
112467,0
112468,0
112469,0
112491,1
112500,0
112510,1
112535,0
112552,1
112556,0
112577,1
112596,0
112601,0
112604,1
112622,0
112663,0
112670,0
112676,0
112677,0
112679,0
112683,1
112688,1
112692,1
112696,1
112702,1
112720,1
112748,0
112749,0
112766,0
112771,0
112775,1
112794,1
112795,1
112815,1
112817,1
112821,0
112829,1
112831,1
112844,1
112847,0
112867,0
112882,0
112902,1
112904,1
112932,1
112944,1
112946,1
112966,0
112971,1
112973,1
112978,0
112992,1
113004,1
113007,1
113020,1
113042,0
113067,1
113071,1
113087,1
113108,0
113109,1
113123,0
113128,1
113151,1
113175,1
113201,0
113209,0
113222,0
113287,0
113316,1
113322,1
113325,0
113326,1
113332,0
113346,1
113352,0
113361,0
113362,0
113365,0
113368,1
113382,0
113385,0
113390,0
113391,1
113393,1
113396,0
113405,0
113406,0
113410,1
113413,1
113418,0
113419,0
113435,1
113438,0
113447,1
113458,1
113466,0
113475,0
113490,0
113505,1
113520,1
113532,1
113535,0
113549,0
113557,0
113558,0
113561,0
113574,1
113576,1
113577,1
113585,1
113601,0
113602,1
113605,0
113609,1
113616,0
113627,1
113631,1
113643,0
113652,1
113657,0
113680,1
113695,1
113701,1
113733,0
113742,0
113777,0
113783,1
113788,0
113789,0
113795,1
113799,0
113820,0
113832,1
113833,0
113849,1
113862,1
113863,1
113864,0
113887,1
113909,1
113930,1
113936,1
113942,0
113943,1
113947,0
113950,0
113951,1
113957,0
113966,0
113967,1
113977,0
113992,0
113998,0
113999,1
114011,1
114032,0
114056,1
114064,1
114065,0
114068,0
114075,1
114076,1
114094,1
114109,0
114127,0
114158,1
114168,0
114171,0
114180,1
114198,0
114201,0
114202,1
114207,0
114210,1
114222,0
114227,1
114250,0
114253,0
114265,1
114267,1
114273,1
114280,1
114281,1
114283,1
114291,1
114310,1
114326,0
114327,0
114339,0
114359,1
114360,0
114396,1
114397,0
114415,0
114434,1
114456,1
114476,0
114482,1
114492,0
114493,0
114501,0
114524,1
114545,0
114546,0
114562,0
114566,0
114601,0
114607,1
114612,0
114622,1
114653,0
114654,0
114667,0
114700,0
114706,0
114741,0
114755,0
114767,1
114772,1
114780,1
114782,1
114791,0
114823,0
114840,0
114842,0
114844,0
114853,0
114856,1
114857,1
114858,1
114864,0
114875,1
114879,0
114912,1
114922,0
114930,1
114945,1
114958,0
114976,0
114987,1
115002,0
115005,1
115023,1
115033,1
115034,1
115038,0
115049,0
115055,0
115059,0
115076,1
115085,1
115096,0
115114,0
115119,0
115121,0
115122,1
115144,1
115151,0
115175,0
115183,0
115185,0
115197,1
115200,1
115207,0
115217,0
115230,1
115237,0
115251,0
115269,0
115309,1
115310,0
115311,0
115323,0
115324,0
115341,1
115342,0
115343,0
115350,0
115354,1
115360,1
115368,0
115373,0
115404,1
115405,1
115406,0
115407,0
115412,0
115413,1
115415,1
115423,1
115428,0
115439,1
115440,1
115447,1
115450,1
115457,1
115473,1
115477,0
115479,0
115480,0
115485,0
115500,1
115572,0
115586,0
115587,0
115591,1
115621,1
115632,0
115646,1
115658,0
115671,0
115680,1
115686,0
115705,1
115707,0
115726,1
115759,1
115773,0
115778,1
115781,0
115801,1
115804,0
115810,1
115820,1
115827,0
115831,0
115846,1
115857,0
115858,1
115860,0
115865,0
115867,1
115869,1
115877,0
115904,0
115913,0
115928,1
115932,0
115933,0
115937,1
115957,0
115958,0
115969,0
115980,1
116006,0
116007,1
116008,0
116009,1
116012,1
116015,1
116047,0
116052,1
116068,0
116084,1
116093,0
116118,0
116119,1
116128,1
116135,0
116140,0
116153,0
116156,0
116167,0
116168,1
116175,0
116189,1
116201,1
116215,1
116223,0
116228,0
116266,0
116276,1
116287,0
116289,0
116292,0
116309,1
116313,1
116342,0
116348,0
116367,0
116383,1
116389,0
116397,0
116398,1
116402,1
116424,0
116428,0
116436,0
116448,0
116469,0
116474,0
116479,0
116480,0
116493,0
116511,1
116525,0
116535,1
116546,0
116562,1
116565,1
116579,0
116580,1
116582,0
116586,1
116596,0
116598,1
116604,1
116614,0
116615,0
116633,0
116637,1
116643,0
116647,1
116656,0
116659,1
116662,1
116676,1
116680,0
116683,1
116712,0
116720,0
116726,1
116729,0
116737,1
116745,0
116766,0
116781,1
116783,0
116787,0
116788,1
116789,0
116801,1
116803,1
116806,0
116817,1
116825,1
116853,1
116854,0
116859,1
116860,1
116882,1
116896,0
116908,0
116925,0
116926,0
116949,1
116955,0
116974,1
116976,1
116990,0
116997,0
117003,0
117007,0
117012,0
117030,1
117043,1
117054,0
117077,1
117087,1
117093,1
117105,1
117112,0
117129,1
117135,0
117138,1
117142,0
117148,1
117157,1
117171,0
117172,1
117178,0
117187,1
117193,1
117194,1
117207,1
117211,1
117216,1
117217,1
117219,0
117224,1
117225,1
117239,1
117242,0
117249,1
117255,1
117272,0
117284,1
117287,0
117293,0
117298,1
117307,0
117323,0
117326,1
117341,1
117396,1
117399,1
117400,0
117417,1
117428,0
117443,0
117450,1
117463,0
117478,1
117480,1
117483,1
117484,0
117495,0
117498,0
117501,1
117503,1
117520,1
117524,1
117525,1
117527,0
117531,0
117545,1
117547,1
117564,0
117599,0
117614,0
117616,1
117623,0
117633,0
117634,0
117652,0
117653,0
117660,0
117661,0
117662,1
117677,1
117681,0
117684,1
117736,1
117737,0
117746,1
117753,1
117755,0
117775,0
117784,0
117791,1
117801,1
117805,1
117824,0
117835,1
117847,0
117854,0
117886,0
117925,1
117957,0
117959,1
117967,1
117969,1
117981,0
117996,1
118000,1
118018,1
118025,0
118026,1
118044,1
118048,0
118055,0
118060,1
118072,0
118082,1
118106,0
118127,1
118144,1
118150,1
118151,0
118157,1
118162,1
118163,0
118181,1
118202,1
118205,0
118214,0
118251,0
118264,1
118272,1
118312,1
118319,1
118342,1
118354,0
118358,1
118359,1
118365,1
118368,0
118378,1
118379,0
118383,1
118386,1
118387,1
118400,0
118428,1
118440,1
118459,0
118491,1
118498,0
118509,0
118531,0
118532,0
118546,0
118548,1
118558,0
118560,1
118561,0
118562,1
118564,0
118569,1
118578,1
118585,0
118591,0
118611,1
118614,0
118622,0
118641,0
118642,0
118666,1
118696,0
118697,0
118717,0
118735,0
118747,0
118750,1
118789,0
118791,0
118803,1
118806,1
118823,1
118871,1
118876,1
118888,0
118889,0
118894,0
118905,1
118915,1
118916,1
118926,1
118929,1
118935,0
118951,1
118953,0
118973,1
119003,1
119009,0
119011,1
119014,0
119047,1
119057,1
119064,0
119095,1
119104,1
119115,0
119125,0
119148,1
119160,1
119164,1
119169,0
119179,0
119187,0
119191,0
119205,0
119208,0
119217,0
119230,0
119232,1
119236,1
119238,0
119266,0
119270,1
119295,0
119318,0
119340,0
119341,0
119344,0
119361,0
119362,1
119376,1
119383,1
119391,1
119394,1
119395,1
119415,0
119430,1
119441,0
119454,0
119468,0
119474,1
119492,0
119496,1
119500,0
119510,0
119518,0
119540,1
119593,0
119595,1
119607,1
119616,0
119618,0
119628,0
119632,0
119671,0
119675,1
119683,1
119689,0
119697,0
119698,1
119702,1
119709,0
119715,0
119718,0
119719,1
119731,0
119745,1
119757,1
119771,1
119778,1
119802,0
119803,1
119806,1
119813,1
119820,1
119844,1
119868,1
119875,1
119896,1
119921,0
119922,1
119929,0
119947,0
119948,1
119967,0
119980,1
119984,1
119989,0
119990,0
119999,1
120004,0
120030,1
120050,1
120053,0
120088,0
120102,1
120108,0
120145,0
120156,0
120166,0
120176,1
120182,0
120198,0
120205,1
120214,0
120233,0
120240,0
120266,0
120268,1
120280,1
120281,1
120284,0
120298,0
120304,1
120306,0
120320,0
120326,1
120343,0
120390,1
120404,0
120405,1
120415,1
120421,1
120422,1
120433,0
120437,1
120441,1
120449,0
120457,1
120459,0
120460,0
120470,1
120488,1
120535,0
120539,0
120541,1
120570,0
120581,0
120591,1
120593,0
120598,1
120607,1
120642,0
120647,1
120649,0
120664,1
120665,0
120671,1
120678,1
120679,0
120681,0
120691,1
120696,0
120713,1
120725,1
120755,0
120761,0
120764,1
120770,0
120777,0
120809,1
120811,0
120826,1
120832,0
120840,0
120857,0
120885,1
120891,0
120914,0
120923,1
120927,1
120934,1
120936,0
120947,0
120953,0
120956,1
120977,0
120982,0
121018,1
121037,0
121039,0
121045,1
121046,0
121059,1
121086,0
121099,1
121100,0
121107,1
121131,1
121135,1
121160,0
121162,1
121186,1
121208,1
121215,1
121220,1
121225,1
121243,1
121258,1
121265,0
121280,0
121281,1
121283,0
121288,0
121296,1
121308,1
121321,1
121332,1
121350,0
121351,1
121379,1
121380,1
121383,1
121387,1
121414,0
121416,0
121422,1
121423,0
121427,1
121431,0
121438,0
121460,0
121479,1
121483,1
121489,1
121492,0
121503,1
121544,0
121545,0
121546,0
121552,1
121553,0
121556,0
121597,0
121612,0
121618,0
121621,0
121626,1
121630,1
121631,0
121632,1
121641,0
121695,0
121733,1
121762,0
121765,0
121771,0
121772,1
121778,1
121791,0
121822,1
121825,1
121846,1
121853,1
121857,1
121862,0
121875,0
121881,1
121896,1
121901,1
121908,1
121909,1
121919,0
121921,0
121933,1
121963,1
121968,0
121970,1
121978,0
121991,1
121996,1
122000,1
122015,0
122027,1
122047,1
122055,0
122065,1
122086,0
122118,0
122125,0
122129,0
122133,1
122142,1
122154,0
122158,1
122160,1
122166,1
122170,0
122175,0
122192,0
122207,0
122222,0
122236,0
122248,1
122256,0
122257,0
122259,0
122260,0
122266,1
122268,0
122271,0
122283,0
122286,1
122288,0
122301,0
122313,0
122323,0
122336,1
122338,1
122351,0
122354,1
122376,1
122378,0
122387,0
122392,1
122405,1
122411,1
122415,1
122416,0
122425,1
122465,1
122468,0
122477,0
122483,0
122517,1
122537,0
122538,0
122557,0
122573,1
122590,0
122621,0
122635,1
122639,1
122644,0
122699,1
122703,0
122712,1
122731,0
122736,0
122741,1
122745,0
122751,1
122785,0
122797,0
122812,1
122816,0
122817,1
122826,1
122848,1
122850,0
122856,0
122862,1
122869,1
122871,0
122875,0
122885,1
122901,1
122902,1
122903,1
122910,0
122925,0
122975,1
122977,0
122984,1
122999,0
123004,1
123009,0
123012,1
123018,1
123025,1
123038,1
123039,1
123046,0
123051,0
123056,1
123072,1
123074,0
123091,0
123105,1
123110,0
123114,0
123124,0
123131,1
123136,1
123147,1
123155,1
123182,0
123196,0
123200,0
123204,0
123207,0
123210,0
123215,1
123252,1
123260,0
123263,1
123275,1
123276,0
123292,1
123328,0
123330,1
123331,0
123343,0
123345,0
123352,0
123365,0
123368,0
123381,0
123384,0
123389,1
123401,0
123419,0
123433,0
123438,1
123456,0
123477,0
123490,0
123496,1
123502,1
123503,0
123513,0
123515,0
123530,0
123532,0
123546,0
123547,1
123572,0
123584,0
123607,1
123619,1
123621,0
123622,0
123633,0
123635,0
123659,1
123666,0
123670,1
123678,1
123688,0
123709,0
123720,1
123741,0
123751,0
123759,1
123765,0
123794,0
123809,1
123837,1
123843,1
123851,0
123854,1
123863,1
123879,1
123888,1
123891,0
123912,0
123942,0
123952,1
123958,1
124033,1
124053,1
124074,0
124079,0
124110,1
124167,1
124168,1
124176,1
124181,1
124195,1
124197,0
124225,1
124230,0
124253,1
124277,1
124285,0
124289,0
124303,1
124309,1
124316,0
124319,1
124347,1
124359,1
124363,1
124390,1
124393,0
124401,1
124407,0
124416,1
124429,0
124431,1
124439,0
124454,1
124463,1
124492,1
124493,0
124503,1
124516,0
124520,1
124545,1
124546,0
124552,1
124555,0
124586,0
124591,1
124625,0
124628,1
124647,1
124654,1
124655,0
124656,0
124658,0
124674,1
124686,0
124696,1
124698,0
124702,1
124719,1
124732,0
124734,0
124742,1
124793,0
124816,1
124820,0
124823,1
124826,0
124868,0
124874,1
124875,0
124876,0
124893,1
124905,1
124906,0
124940,1
124948,1
124971,1
125025,1
125029,0
125031,0
125037,1
125046,0
125052,0
125090,0
125093,0
125100,1
125101,0
125111,0
125144,1
125149,0
125157,0
125158,1
125170,1
125177,0
125190,0
125196,0
125200,1
125215,0
125221,0
125227,1
125252,0
125256,1
125266,0
125267,0
125268,1
125270,0
125271,1
125276,0
125290,1
125300,1
125327,0
125338,0
125366,0
125373,1
125376,1
125384,0
125387,1
125393,0
125394,1
125397,0
125414,1
125423,0
125436,0
125465,1
125471,1
125488,0
125496,1
125500,1
125507,1
125519,0
125521,1
125524,0
125531,1
125552,0
125560,1
125573,0
125574,0
125576,1
125604,0
125628,0
125649,0
125668,0
125701,1
125705,1
125709,1
125727,1
125747,0
125758,1
125772,1
125779,1
125798,0
125804,0
125814,1
125817,0
125835,0
125838,1
125852,1
125878,0
125886,0
125896,1
125930,1
125972,0
125973,1
125983,0
125990,0
126016,0
126028,0
126047,1
126048,0
126069,1
126088,0
126121,0
126159,1
126165,1
126172,0
126175,1
126198,1
126202,1
126203,0
126205,0
126214,0
126231,1
126267,0
126274,1
126307,0
126310,1
126329,1
126331,0
126341,1
126349,0
126351,0
126366,0
126370,0
126407,0
126431,0
126438,0
126448,0
126462,0
126464,0
126468,0
126472,0
126479,0
126484,1
126488,1
126490,0
126494,0
126513,1
126526,1
126533,1
126538,0
126549,1
126555,0
126579,0
126584,0
126594,1
126595,0
126611,0
126614,0
126636,0
126651,1
126658,0
126674,0
126707,1
126715,1
126716,0
126732,0
126743,0
126744,0
126752,0
126763,1
126778,1
126784,0
126791,0
126792,0
126804,0
126816,1
126822,0
126832,1
126861,0
126871,0
126872,1
126888,0
126896,0
126913,1
126918,0
126961,0
126965,1
126971,0
126984,1
126985,0
126995,1
126999,0
127015,0
127038,1
127062,1
127098,1
127102,0
127110,0
127111,1
127116,0
127126,0
127135,1
127137,1
127142,1
127151,0
127155,1
127174,0
127175,1
127192,0
127193,0
127196,0
127197,1
127204,1
127207,0
127226,1
127230,1
127247,1
127249,1
127259,1
127304,1
127308,0
127309,1
127313,1
127316,0
127317,1
127318,0
127346,1
127370,0
127375,1
127390,0
127392,1
127398,1
127400,0
127402,0
127412,0
127418,1
127425,1
127432,0
127436,1
127448,1
127463,1
127464,1
127468,0
127481,0
127492,1
127495,0
127496,0
127501,1
127562,0
127565,0
127567,1
127582,0
127593,0
127595,0
127638,1
127639,0
127641,1
127674,0
127676,0
127693,0
127701,0
127702,0
127720,0
127733,0
127739,1
127756,1
127757,1
127777,0
127810,1
127811,1
127821,1
127835,0
127839,1
127870,1
127918,1
127932,0
127933,1
127953,1
127957,0
127961,1
127967,1
127970,1
127975,0
127985,0
127997,1
127999,0
128005,0
128018,0
128044,0
128046,1
128047,1
128048,1
128054,0
128066,1
128070,0
128071,0
128094,1
128132,0
128133,1
128140,0
128165,1
128171,1
128177,1
128182,0
128191,1
128199,1
128213,0
128217,1
128226,1
128229,1
128232,1
128246,0
128273,1
128274,1
128283,0
128294,1
128295,1
128297,1
128314,1
128317,0
128339,0
128343,0
128368,1
128380,0
128383,0
128407,1
128409,0
128423,1
128438,1
128439,1
128447,1
128455,1
128457,1
128464,0
128465,0
128483,1
128516,1
128528,0
128529,1
128536,1
128541,0
128542,1
128545,0
128557,0
128568,0
128571,0
128582,1
128597,1
128610,1
128619,1
128630,0
128680,0
128684,1
128702,1
128704,1
128710,1
128720,0
128727,0
128744,1
128745,0
128766,1
128822,0
128858,0
128874,1
128880,0
128882,1
128892,0
128912,0
128917,1
128945,0
128957,1
128962,0
128970,0
128985,0
128994,1
129005,0
129024,1
129062,1
129067,1
129070,1
129090,1
129101,1
129108,1
129120,0
129122,0
129123,1
129135,1
129141,1
129152,0
129160,1
129168,1
129174,1
129178,1
129197,0
129200,0
129205,1
129222,0
129230,0
129274,0
129282,1
129284,1
129298,0
129299,0
129311,0
129329,0
129349,0
129357,0
129358,1
129365,1
129376,0
129380,0
129402,1
129403,0
129412,0
129441,1
129442,1
129448,0
129483,0
129484,0
129499,0
129508,0
129526,1
129527,1
129533,0
129535,1
129536,1
129545,1
129553,1
129557,1
129576,0
129611,0
129622,1
129647,1
129685,0
129701,1
129706,1
129707,0
129720,0
129727,1
129768,1
129775,1
129790,0
129804,0
129805,1
129823,0
129826,1
129851,1
129857,1
129860,0
129914,1
129949,0
129959,0
129962,1
129964,0
